state,action,value
rnbqkbnr/pp1ppppp/8/2p5/5P2/P7/1PPPP1PP/RNBQKBNR b KQkq - 0 2,d7d5,-64
rnbqkbnr/pp2pppp/8/2pp4/5P2/P7/1PPPP1PP/RNBQKBNR w KQkq - 0 3,e2e3,-52
rnbqkbnr/pp2pppp/8/2pp4/5P2/P3P3/1PPP2PP/RNBQKBNR b KQkq - 0 3,g7g6,-42
rnbqkbnr/pp2pp1p/6p1/2pp4/5P2/P3P3/1PPP2PP/RNBQKBNR w KQkq - 0 4,d2d4,-37
rnbqkbnr/pp2pp1p/6p1/2pp4/3P1P2/P3P3/1PP3PP/RNBQKBNR b KQkq - 0 4,f8g7,-46
rnbqk1nr/pp2ppbp/6p1/2pp4/3P1P2/P3P3/1PP3PP/RNBQKBNR w KQkq - 1 5,f1d3,-47
rnbqk1nr/pp2ppbp/6p1/2pp4/3P1P2/P2BP3/1PP3PP/RNBQK1NR b KQkq - 2 5,g8h6,-56
rnbqk2r/pp2ppbp/6pn/2pp4/3P1P2/P2BP3/1PP3PP/RNBQK1NR w KQkq - 3 6,c2c3,-56
rnbqk2r/pp2ppbp/6pn/2pp4/3P1P2/P1PBP3/1P4PP/RNBQK1NR b KQkq - 0 6,e8g8,-51
rnbq1rk1/pp2ppbp/6pn/2pp4/3P1P2/P1PBP3/1P4PP/RNBQK1NR w KQ - 1 7,h2h3,-76
rnbq1rk1/pp2ppbp/6pn/2pp4/3P1P2/P1PBP2P/1P4P1/RNBQK1NR b KQ - 0 7,b8c6,-60
r1bq1rk1/pp2ppbp/2n3pn/2pp4/3P1P2/P1PBP2P/1P4P1/RNBQK1NR w KQ - 1 8,g1f3,-52
r1bq1rk1/pp2ppbp/2n3pn/2pp4/3P1P2/P1PBPN1P/1P4P1/RNBQK2R b KQ - 2 8,c5c4,-66
r1bq1rk1/pp2ppbp/2n3pn/3p4/2pP1P2/P1PBPN1P/1P4P1/RNBQK2R w KQ - 0 9,d3c2,-57
r1bq1rk1/pp2ppbp/2n3pn/3p4/2pP1P2/P1P1PN1P/1PB3P1/RNBQK2R b KQ - 1 9,c8f5,-80
r2q1rk1/pp2ppbp/2n3pn/3p1b2/2pP1P2/P1P1PN1P/1PB3P1/RNBQK2R w KQ - 2 10,e1g1,-63
r2q1rk1/pp2ppbp/2n3pn/3p1b2/2pP1P2/P1P1PN1P/1PB3P1/RNBQ1RK1 b - - 3 10,f5c2,-63
r2q1rk1/pp2ppbp/2n3pn/3p4/2pP1P2/P1P1PN1P/1Pb3P1/RNBQ1RK1 w - - 0 11,d1c2,-63
r2q1rk1/pp2ppbp/2n3pn/3p4/2pP1P2/P1P1PN1P/1PQ3P1/RNB2RK1 b - - 0 11,h6f5,-76
r2q1rk1/pp2ppbp/2n3p1/3p1n2/2pP1P2/P1P1PN1P/1PQ3P1/RNB2RK1 w - - 1 12,f1e1,-42
r2q1rk1/pp2ppbp/2n3p1/3p1n2/2pP1P2/P1P1PN1P/1PQ3P1/RNB1R1K1 b - - 2 12,f5d6,-55
r2q1rk1/pp2ppbp/2nn2p1/3p4/2pP1P2/P1P1PN1P/1PQ3P1/RNB1R1K1 w - - 3 13,b1d2,-49
r2q1rk1/pp2ppbp/2nn2p1/3p4/2pP1P2/P1P1PN1P/1PQN2P1/R1B1R1K1 b - - 4 13,f7f5,-23
r2q1rk1/pp2p1bp/2nn2p1/3p1p2/2pP1P2/P1P1PN1P/1PQN2P1/R1B1R1K1 w - - 0 14,b2b3,-37
r2q1rk1/pp2p1bp/2nn2p1/3p1p2/2pP1P2/PPP1PN1P/2QN2P1/R1B1R1K1 b - - 0 14,c4b3,-25
r2q1rk1/pp2p1bp/2nn2p1/3p1p2/3P1P2/PpP1PN1P/2QN2P1/R1B1R1K1 w - - 0 15,c2b3,-23
r2q1rk1/pp2p1bp/2nn2p1/3p1p2/3P1P2/PQP1PN1P/3N2P1/R1B1R1K1 b - - 0 15,e7e6,-30
r2q1rk1/pp4bp/2nnp1p1/3p1p2/3P1P2/PQP1PN1P/3N2P1/R1B1R1K1 w - - 0 16,a3a4,-30
r2q1rk1/pp4bp/2nnp1p1/3p1p2/P2P1P2/1QP1PN1P/3N2P1/R1B1R1K1 b - - 0 16,c6a5,-26
r2q1rk1/pp4bp/3np1p1/n2p1p2/P2P1P2/1QP1PN1P/3N2P1/R1B1R1K1 w - - 1 17,b3c2,-31
r2q1rk1/pp4bp/3np1p1/n2p1p2/P2P1P2/2P1PN1P/2QN2P1/R1B1R1K1 b - - 2 17,f8e8,-25
r2qr1k1/pp4bp/3np1p1/n2p1p2/P2P1P2/2P1PN1P/2QN2P1/R1B1R1K1 w - - 3 18,c1a3,-27
r2qr1k1/pp4bp/3np1p1/n2p1p2/P2P1P2/B1P1PN1P/2QN2P1/R3R1K1 b - - 4 18,a5c4,-26
r2qr1k1/pp4bp/3np1p1/3p1p2/P1nP1P2/B1P1PN1P/2QN2P1/R3R1K1 w - - 5 19,a3d6,-27
r2qr1k1/pp4bp/3Bp1p1/3p1p2/P1nP1P2/2P1PN1P/2QN2P1/R3R1K1 b - - 0 19,c4d6,-56
r2qr1k1/pp4bp/3np1p1/3p1p2/P2P1P2/2P1PN1P/2QN2P1/R3R1K1 w - - 0 20,e1b1,-63
r2qr1k1/pp4bp/3np1p1/3p1p2/P2P1P2/2P1PN1P/2QN2P1/RR4K1 b - - 1 20,a8c8,-65
2rqr1k1/pp4bp/3np1p1/3p1p2/P2P1P2/2P1PN1P/2QN2P1/RR4K1 w - - 2 21,a4a5,-54
2rqr1k1/pp4bp/3np1p1/P2p1p2/3P1P2/2P1PN1P/2QN2P1/RR4K1 b - - 0 21,e8e7,-57
2rq2k1/pp2r1bp/3np1p1/P2p1p2/3P1P2/2P1PN1P/2QN2P1/RR4K1 w - - 1 22,f3e5,-59
2rq2k1/pp2r1bp/3np1p1/P2pNp2/3P1P2/2P1P2P/2QN2P1/RR4K1 b - - 2 22,e7c7,-74
2rq2k1/ppr3bp/3np1p1/P2pNp2/3P1P2/2P1P2P/2QN2P1/RR4K1 w - - 3 23,b1b3,-73
2rq2k1/ppr3bp/3np1p1/P2pNp2/3P1P2/1RP1P2P/2QN2P1/R5K1 b - - 4 23,g6g5,-68
2rq2k1/ppr3bp/3np3/P2pNpp1/3P1P2/1RP1P2P/2QN2P1/R5K1 w - - 0 24,e5d3,-56
2rq2k1/ppr3bp/3np3/P2p1pp1/3P1P2/1RPNP2P/2QN2P1/R5K1 b - - 1 24,g7f6,-69
2rq2k1/ppr4p/3npb2/P2p1pp1/3P1P2/1RPNP2P/2QN2P1/R5K1 w - - 2 25,d3c5,-42
2rq2k1/ppr4p/3npb2/P1Np1pp1/3P1P2/1RP1P2P/2QN2P1/R5K1 b - - 3 25,d8e8,-34
2r1q1k1/ppr4p/3npb2/P1Np1pp1/3P1P2/1RP1P2P/2QN2P1/R5K1 w - - 4 26,c2b2,-36
2r1q1k1/ppr4p/3npb2/P1Np1pp1/3P1P2/1RP1P2P/1Q1N2P1/R5K1 b - - 5 26,e8e7,-65
2r3k1/ppr1q2p/3npb2/P1Np1pp1/3P1P2/1RP1P2P/1Q1N2P1/R5K1 w - - 6 27,a1b1,-44
2r3k1/ppr1q2p/3npb2/P1Np1pp1/3P1P2/1RP1P2P/1Q1N2P1/1R4K1 b - - 7 27,g8h8,-57
2r4k/ppr1q2p/3npb2/P1Np1pp1/3P1P2/1RP1P2P/1Q1N2P1/1R4K1 w - - 8 28,g1h1,-43
2r4k/ppr1q2p/3npb2/P1Np1pp1/3P1P2/1RP1P2P/1Q1N2P1/1R5K b - - 9 28,h8g8,-16
2r3k1/ppr1q2p/3npb2/P1Np1pp1/3P1P2/1RP1P2P/1Q1N2P1/1R5K w - - 10 29,c5b7,-15
2r3k1/pNr1q2p/3npb2/P2p1pp1/3P1P2/1RP1P2P/1Q1N2P1/1R5K b - - 0 29,d6b7,-8
2r3k1/pnr1q2p/4pb2/P2p1pp1/3P1P2/1RP1P2P/1Q1N2P1/1R5K w - - 0 30,b3b7,0
2r3k1/pRr1q2p/4pb2/P2p1pp1/3P1P2/2P1P2P/1Q1N2P1/1R5K b - - 0 30,c7b7,-19
2r3k1/pr2q2p/4pb2/P2p1pp1/3P1P2/2P1P2P/1Q1N2P1/1R5K w - - 0 31,b2b7,-58
2r3k1/pQ2q2p/4pb2/P2p1pp1/3P1P2/2P1P2P/3N2P1/1R5K b - - 0 31,e7b7,-37
2r3k1/pq5p/4pb2/P2p1pp1/3P1P2/2P1P2P/3N2P1/1R5K w - - 0 32,b1b7,-14
2r3k1/pR5p/4pb2/P2p1pp1/3P1P2/2P1P2P/3N2P1/7K b - - 0 32,c8c3,-14
6k1/pR5p/4pb2/P2p1pp1/3P1P2/2r1P2P/3N2P1/7K w - - 0 33,f4g5,-21
6k1/pR5p/4pb2/P2p1pP1/3P4/2r1P2P/3N2P1/7K b - - 0 33,f6g5,-18
6k1/pR5p/4p3/P2p1pb1/3P4/2r1P2P/3N2P1/7K w - - 0 34,d2f3,-16
6k1/pR5p/4p3/P2p1pb1/3P4/2r1PN1P/6P1/7K b - - 1 34,g5e3,-36
6k1/pR5p/4p3/P2p1p2/3P4/2r1bN1P/6P1/7K w - - 0 35,b7a7,-10
6k1/R6p/4p3/P2p1p2/3P4/2r1bN1P/6P1/7K b - - 0 35,c3a3,0
6k1/R6p/4p3/P2p1p2/3P4/r3bN1P/6P1/7K w - - 1 36,g2g4,2
6k1/R6p/4p3/P2p1p2/3P2P1/r3bN1P/8/7K b - - 0 36,f5f4,0
6k1/R6p/4p3/P2p4/3P1pP1/r3bN1P/8/7K w - - 0 37,h3h4,18
6k1/R6p/4p3/P2p4/3P1pPP/r3bN2/8/7K b - - 0 37,h7h6,0
6k1/R7/4p2p/P2p4/3P1pPP/r3bN2/8/7K w - - 0 38,g4g5,0
6k1/R7/4p2p/P2p2P1/3P1p1P/r3bN2/8/7K b - - 0 38,h6g5,8
6k1/R7/4p3/P2p2p1/3P1p1P/r3bN2/8/7K w - - 0 39,f3g5,6
6k1/R7/4p3/P2p2N1/3P1p1P/r3b3/8/7K b - - 0 39,a3a4,13
6k1/R7/4p3/P2p2N1/r2P1p1P/4b3/8/7K w - - 1 40,a5a6,16
6k1/R7/P3p3/3p2N1/r2P1p1P/4b3/8/7K b - - 0 40,e3d4,14
6k1/R7/P3p3/3p2N1/r2b1p1P/8/8/7K w - - 0 41,a7a8,21
R5k1/8/P3p3/3p2N1/r2b1p1P/8/8/7K b - - 1 41,g8g7,21
R7/6k1/P3p3/3p2N1/r2b1p1P/8/8/7K w - - 2 42,g5e6,19
R7/6k1/P3N3/3p4/r2b1p1P/8/8/7K b - - 0 42,g7h7,14
R7/7k/P3N3/3p4/r2b1p1P/8/8/7K w - - 1 43,h1g2,16
R7/7k/P3N3/3p4/r2b1p1P/8/6K1/8 b - - 2 43,d4e3,17
R7/7k/P3N3/3p4/r4p1P/4b3/6K1/8 w - - 3 44,g2f3,17
R7/7k/P3N3/3p4/r4p1P/4bK2/8/8 b - - 4 44,a4a3,14
R7/7k/P3N3/3p4/5p1P/r3bK2/8/8 w - - 5 45,e6g5,18
R7/7k/P7/3p2N1/5p1P/r3bK2/8/8 b - - 6 45,h7g7,17
R7/6k1/P7/3p2N1/5p1P/r3bK2/8/8 w - - 7 46,h4h5,17
R7/6k1/P7/3p2NP/5p2/r3bK2/8/8 b - - 0 46,d5d4,21
R7/6k1/P7/6NP/3p1p2/r3bK2/8/8 w - - 0 47,g5e6,12
R7/6k1/P3N3/7P/3p1p2/r3bK2/8/8 b - - 1 47,g7f6,11
R7/8/P3Nk2/7P/3p1p2/r3bK2/8/8 w - - 2 48,a6a7,19
R7/P7/4Nk2/7P/3p1p2/r3bK2/8/8 b - - 0 48,d4d3,14
R7/P7/4Nk2/7P/5p2/r2pbK2/8/8 w - - 0 49,e6f4,21
R7/P7/5k2/7P/5N2/r2pbK2/8/8 b - - 0 49,d3d2,0
R7/P7/5k2/7P/5N2/r3bK2/3p4/8 w - - 0 50,f3e2,-1
R7/P7/5k2/7P/5N2/r3b3/3pK3/8 b - - 1 50,a3a7,0
R7/r7/5k2/7P/5N2/4b3/3pK3/8 w - - 0 51,f4d5,0
R7/r7/5k2/3N3P/8/4b3/3pK3/8 b - - 1 51,f6g5,0
R7/r7/8/3N2kP/8/4b3/3pK3/8 w - - 2 52,a8a7,0
8/R7/8/3N2kP/8/4b3/3pK3/8 b - - 0 52,d2d1q,0
8/R7/8/3N2kP/8/4b3/4K3/3q4 w - - 0 53,e2d1,0
8/R7/8/3N2kP/8/4b3/8/3K4 b - - 0 53,e3a7,0
8/b7/8/3N2kP/8/8/8/3K4 w - - 0 54,h5h6,0
8/b7/7P/3N2k1/8/8/8/3K4 b - - 0 54,g5g6,0
8/b7/6kP/3N4/8/8/8/3K4 w - - 1 55,d5e7,0
8/b3N3/6kP/8/8/8/8/3K4 b - - 2 55,g6h7,0
8/b3N2k/7P/8/8/8/8/3K4 w - - 3 56,e7g8,0
6N1/b6k/7P/8/8/8/8/3K4 b - - 4 56,a7c5,0
6N1/7k/7P/2b5/8/8/8/3K4 w - - 5 57,d1e1,0
6N1/7k/7P/2b5/8/8/8/4K3 b - - 6 57,c5a3,0
6N1/7k/7P/8/8/b7/8/4K3 w - - 7 58,e1d2,0
6N1/7k/7P/8/8/b7/3K4/8 b - - 8 58,a3b2,0
6N1/7k/7P/8/8/8/1b1K4/8 w - - 9 59,d2d3,0
6N1/7k/7P/8/8/3K4/1b6/8 b - - 10 59,b2f6,0
6N1/7k/5b1P/8/8/3K4/8/8 w - - 11 60,d3e3,1
6N1/7k/5b1P/8/8/4K3/8/8 b - - 12 60,f6g7,0
6N1/6bk/7P/8/8/4K3/8/8 w - - 13 61,g8e7,0
8/4N1bk/7P/8/8/4K3/8/8 b - - 14 61,g7b2,0
8/4N2k/7P/8/8/4K3/1b6/8 w - - 15 62,e3e4,0
8/4N2k/7P/8/4K3/8/1b6/8 b - - 16 62,b2d4,0
8/4N2k/7P/8/3bK3/8/8/8 w - - 17 63,e7g8,0
6N1/7k/7P/8/3bK3/8/8/8 b - - 18 63,d4g7,0
6N1/6bk/7P/8/4K3/8/8/8 w - - 19 64,e4d5,0
6N1/6bk/7P/3K4/8/8/8/8 b - - 20 64,g7h6,0
6N1/7k/7b/3K4/8/8/8/8 w - - 0 65,d5c6,0
6N1/7k/2K4b/8/8/8/8/8 b - - 1 65,h6e3,0
6N1/7k/2K5/8/8/4b3/8/8 w - - 2 66,g8h6,0
8/7k/2K4N/8/8/4b3/8/8 b - - 3 66,e3c1,0
8/7k/2K4N/8/8/8/8/2b5 w - - 4 67,c6d6,0
8/7k/3K3N/8/8/8/8/2b5 b - - 5 67,c1g5,0
8/7k/3K3N/6b1/8/8/8/8 w - - 6 68,d6e6,0
8/7k/4K2N/6b1/8/8/8/8 b - - 7 68,h7g6,0
8/8/4K1kN/6b1/8/8/8/8 w - - 8 69,h6f5,0
8/8/4K1k1/5Nb1/8/8/8/8 b - - 9 69,g6h7,0
8/7k/4K3/5Nb1/8/8/8/8 w - - 10 70,f5d6,0
8/7k/3NK3/6b1/8/8/8/8 b - - 11 70,g5f6,0
8/7k/3NKb2/8/8/8/8/8 w - - 12 71,d6e4,0
8/7k/4Kb2/8/4N3/8/8/8 b - - 13 71,h7h6,0
8/8/4Kb1k/8/4N3/8/8/8 w - - 14 72,e4g3,0
8/8/4Kb1k/8/8/6N1/8/8 b - - 15 72,f6h8,0
7b/8/4K2k/8/8/6N1/8/8 w - - 16 73,e6e7,0
7b/4K3/7k/8/8/6N1/8/8 b - - 17 73,h8c3,0
8/4K3/7k/8/8/2b3N1/8/8 w - - 18 74,g3f5,0
8/4K3/7k/5N2/8/2b5/8/8 b - - 19 74,h6h7,0
8/4K2k/8/5N2/8/2b5/8/8 w - - 20 75,f5g7,1
8/4K1Nk/8/8/8/2b5/8/8 b - - 21 75,c3e5,0
8/4K1Nk/8/4b3/8/8/8/8 w - - 22 76,e7d8,0
3K4/6Nk/8/4b3/8/8/8/8 b - - 23 76,e5c7,0
3K4/2b3Nk/8/8/8/8/8/8 w - - 24 77,d8e7,0
8/2b1K1Nk/8/8/8/8/8/8 b - - 25 77,c7h2,0
8/4K1Nk/8/8/8/8/7b/8 w - - 26 78,g7e6,0
8/4K2k/4N3/8/8/8/7b/8 b - - 27 78,h7g8,0
6k1/4K3/4N3/8/8/8/7b/8 w - - 28 79,e6f4,1
6k1/4K3/8/8/5N2/8/7b/8 b - - 29 79,g8g7,0
8/4K1k1/8/8/5N2/8/7b/8 w - - 30 80,e7d7,0
8/3K2k1/8/8/5N2/8/7b/8 b - - 31 80,g7f6,0
8/3K4/5k2/8/5N2/8/7b/8 w - - 32 81,d7c6,0
8/8/2K2k2/8/5N2/8/7b/8 b - - 33 81,h2g1,0
8/8/2K2k2/8/5N2/8/8/6b1 w - - 34 82,f4g6,0
8/8/2K2kN1/8/8/8/8/6b1 b - - 35 82,f6e6,0
8/8/2K1k1N1/8/8/8/8/6b1 w - - 36 83,g6e7,0
8/4N3/2K1k3/8/8/8/8/6b1 b - - 37 83,g1d4,0
8/4N3/2K1k3/8/3b4/8/8/8 w - - 38 84,e7f5,0
8/8/2K1k3/5N2/3b4/8/8/8 b - - 39 84,d4c5,0
8/8/2K1k3/2b2N2/8/8/8/8 w - - 40 85,f5e7,0
8/4N3/2K1k3/2b5/8/8/8/8 b - - 41 85,c5e3,0
8/4N3/2K1k3/8/8/4b3/8/8 w - - 42 86,e7f5,0
8/8/2K1k3/5N2/8/4b3/8/8 b - - 43 86,e3g5,0
8/8/2K1k3/5Nb1/8/8/8/8 w - - 44 87,c6b5,0
8/8/4k3/1K3Nb1/8/8/8/8 b - - 45 87,e6e5,0
8/8/8/1K2kNb1/8/8/8/8 w - - 46 88,b5c6,0
8/8/2K5/4kNb1/8/8/8/8 b - - 47 88,g5e7,0
8/4b3/2K5/4kN2/8/8/8/8 w - - 48 89,f5d6,0
8/4b3/2KN4/4k3/8/8/8/8 b - - 49 89,e7d8,0
3b4/8/2KN4/4k3/8/8/8/8 w - - 50 90,d6f5,0
3b4/8/2K5/4kN2/8/8/8/8 b - - 51 90,d8h4,0
8/8/2K5/4kN2/7b/8/8/8 w - - 52 91,f5g3,0
8/8/2K5/4k3/7b/6N1/8/8 b - - 53 91,h4e7,0
8/4b3/2K5/4k3/8/6N1/8/8 w - - 54 92,g3f5,0
8/4b3/2K5/4kN2/8/8/8/8 b - - 55 92,e7g5,0
8/8/2K5/4kNb1/8/8/8/8 w - - 56 93,c6c5,0
8/8/8/2K1kNb1/8/8/8/8 b - - 57 93,g5h4,0
8/8/8/2K1kN2/7b/8/8/8 w - - 58 94,f5d4,0
8/8/8/2K1k3/3N3b/8/8/8 b - - 59 94,h4e7,0
8/4b3/8/2K1k3/3N4/8/8/8 w - - 60 95,c5c4,0
8/4b3/8/4k3/2KN4/8/8/8 b - - 61 95,e7f6,0
8/8/5b2/4k3/2KN4/8/8/8 w - - 62 96,d4e2,0
8/8/5b2/4k3/2K5/8/4N3/8 b - - 63 96,e5e4,0
8/8/5b2/8/2K1k3/8/4N3/8 w - - 64 97,e2f4,0
8/8/5b2/8/2K1kN2/8/8/8 b - - 65 97,f6d4,0
8/8/8/8/2KbkN2/8/8/8 w - - 66 98,f4d3,0
8/8/8/8/2Kbk3/3N4/8/8 b - - 67 98,d4c5,0
8/8/8/2b5/2K1k3/3N4/8/8 w - - 68 99,d3f2,0
8/8/8/2b5/2K1k3/8/5N2/8 b - - 69 99,e4e5,0
8/8/8/2b1k3/2K5/8/5N2/8 w - - 70 100,f2d1,0
8/8/8/2b1k3/2K5/8/8/3N4 b - - 71 100,c5f2,0
8/8/8/4k3/2K5/8/5b2/3N4 w - - 72 101,d1c3,0
8/8/8/4k3/2K5/2N5/5b2/8 b - - 73 101,f2d4,0
8/8/8/4k3/2Kb4/2N5/8/8 w - - 74 102,c4b4,0
8/8/8/4k3/1K1b4/2N5/8/8 b - - 75 102,e5d6,0
8/8/3k4/8/1K1b4/2N5/8/8 w - - 76 103,b4b3,0
8/8/3k4/8/3b4/1KN5/8/8 b - - 77 103,d4a7,0
8/b7/3k4/8/8/1KN5/8/8 w - - 78 104,c3d5,0
8/b7/3k4/3N4/8/1K6/8/8 b - - 79 104,a7d4,0
8/8/3k4/3N4/3b4/1K6/8/8 w - - 80 105,b3b4,0
8/8/3k4/3N4/1K1b4/8/8/8 b - - 81 105,d4c3,0
8/8/3k4/3N4/1K6/2b5/8/8 w - - 82 106,b4b3,0
8/8/3k4/3N4/8/1Kb5/8/8 b - - 83 106,c3a1,0
8/8/3k4/3N4/8/1K6/8/b7 w - - 84 107,d5c3,0
8/8/3k4/8/8/1KN5/8/b7 b - - 85 107,a1b2,0
8/8/3k4/8/8/1KN5/1b6/8 w - - 86 108,c3b5,0
8/8/3k4/1N6/8/1K6/1b6/8 b - - 87 108,d6d5,0
8/8/8/1N1k4/8/1K6/1b6/8 w - - 88 109,b5d4,0
8/8/8/3k4/3N4/1K6/1b6/8 b - - 89 109,d5c5,0
8/8/8/2k5/3N4/1K6/1b6/8 w - - 90 110,b3c2,0
8/8/8/2k5/3N4/8/1bK5/8 b - - 91 110,b2c1,0
8/8/8/2k5/3N4/8/2K5/2b5 w - - 92 111,c2c3,0
8/8/8/2k5/3N4/2K5/8/2b5 b - - 93 111,c1f4,0
8/8/8/2k5/3N1b2/2K5/8/8 w - - 94 112,d4c6,0
8/8/2N5/2k5/5b2/2K5/8/8 b - - 95 112,f4e5,0
8/8/2N5/2k1b3/8/2K5/8/8 w - - 96 113,c3b3,0
8/8/2N5/2k1b3/8/1K6/8/8 b - - 97 113,e5h8,0
7b/8/2N5/2k5/8/1K6/8/8 w - - 98 114,c6a5,0
rnbqkb1r/ppp1p1p1/5p1n/3pP2p/5N2/5KP1/PPPP1P1P/RNBQ1B1R b kq - 1 7,c8g4,-689
rn1qkb1r/ppp1p1p1/5p1n/3pP2p/5Nb1/5KP1/PPPP1P1P/RNBQ1B1R w kq - 2 8,f3g2,-684
rn1qkb1r/ppp1p1p1/5p1n/3pP2p/5Nb1/6P1/PPPP1PKP/RNBQ1B1R b kq - 3 8,g4d1,-689
rn1qkb1r/ppp1p1p1/5p1n/3pP2p/5N2/6P1/PPPP1PKP/RNBb1B1R w kq - 0 9,f1b5,-692
rn1qkb1r/ppp1p1p1/5p1n/1B1pP2p/5N2/6P1/PPPP1PKP/RNBb3R b kq - 1 9,c7c6,-636
rn1qkb1r/pp2p1p1/2p2p1n/1B1pP2p/5N2/6P1/PPPP1PKP/RNBb3R w kq - 0 10,b5c6,-695
rn1qkb1r/pp2p1p1/2B2p1n/3pP2p/5N2/6P1/PPPP1PKP/RNBb3R b kq - 0 10,b8c6,-732
r2qkb1r/pp2p1p1/2n2p1n/3pP2p/5N2/6P1/PPPP1PKP/RNBb3R w kq - 0 11,h1d1,-744
r2qkb1r/pp2p1p1/2n2p1n/3pP2p/5N2/6P1/PPPP1PKP/RNBR4 b kq - 0 11,g7g5,-721
r2qkb1r/pp2p3/2n2p1n/3pP1pp/5N2/6P1/PPPP1PKP/RNBR4 w kq - 0 12,f4g6,-715
r2qkb1r/pp2p3/2n2pNn/3pP1pp/8/6P1/PPPP1PKP/RNBR4 b kq - 1 12,c6e5,-733
r2qkb1r/pp2p3/5pNn/3pn1pp/8/6P1/PPPP1PKP/RNBR4 w kq - 0 13,g6e5,-767
r2qkb1r/pp2p3/5p1n/3pN1pp/8/6P1/PPPP1PKP/RNBR4 b kq - 0 13,h6f5,-731
r2qkb1r/pp2p3/5p2/3pNnpp/8/6P1/PPPP1PKP/RNBR4 w kq - 1 14,e5g6,-696
r2qkb1r/pp2p3/5pN1/3p1npp/8/6P1/PPPP1PKP/RNBR4 b kq - 2 14,h8g8,-662
r2qkbr1/pp2p3/5pN1/3p1npp/8/6P1/PPPP1PKP/RNBR4 w q - 3 15,g6f8,-696
r2qkNr1/pp2p3/5p2/3p1npp/8/6P1/PPPP1PKP/RNBR4 b q - 0 15,g8f8,-736
r2qkr2/pp2p3/5p2/3p1npp/8/6P1/PPPP1PKP/RNBR4 w q - 0 16,d2d3,-707
r2qkr2/pp2p3/5p2/3p1npp/8/3P2P1/PPP2PKP/RNBR4 b q - 0 16,d5d4,-791
r2qkr2/pp2p3/5p2/5npp/3p4/3P2P1/PPP2PKP/RNBR4 w q - 0 17,c1g5,-645
r2qkr2/pp2p3/5p2/5nBp/3p4/3P2P1/PPP2PKP/RN1R4 b q - 0 17,d8c8,-644
r1q1kr2/pp2p3/5p2/5nBp/3p4/3P2P1/PPP2PKP/RN1R4 w q - 1 18,g5f6,-626
r1q1kr2/pp2p3/5B2/5n1p/3p4/3P2P1/PPP2PKP/RN1R4 b q - 0 18,f8f6,-653
r1q1k3/pp2p3/5r2/5n1p/3p4/3P2P1/PPP2PKP/RN1R4 w q - 0 19,b1d2,-633
r1q1k3/pp2p3/5r2/5n1p/3p4/3P2P1/PPPN1PKP/R2R4 b q - 1 19,f5h4,-625
r1q1k3/pp2p3/5r2/7p/3p3n/3P2P1/PPPN1PKP/R2R4 w q - 2 20,g2g1,-629
r1q1k3/pp2p3/5r2/7p/3p3n/3P2P1/PPPN1P1P/R2R2K1 b q - 3 20,c8h3,-3
r3k3/pp2p3/5r2/7p/3p3n/3P2Pq/PPPN1P1P/R2R2K1 w q - 4 21,g3h4,-2
r3k3/pp2p3/5r2/7p/3p3P/3P3q/PPPN1P1P/R2R2K1 b q - 0 21,f6g6,-2
r3k3/pp2p3/6r1/7p/3p3P/3P3q/PPPN1P1P/R2R2K1 w q - 1 22,g1h1,-1
r3k3/pp2p3/6r1/7p/3p3P/3P3q/PPPN1P1P/R2R3K b q - 2 22,h3g2,-1
rnbq1bnr/3ppk2/p4pp1/1pp4p/P1P1P3/5N1P/RP1PQPP1/1NB1KB1R w K - 2 8,a4b5,183
rnbq1bnr/3ppk2/p4pp1/1Pp4p/2P1P3/5N1P/RP1PQPP1/1NB1KB1R b K - 0 8,e7e6,169
rnbq1bnr/3p1k2/p3ppp1/1Pp4p/2P1P3/5N1P/RP1PQPP1/1NB1KB1R w K - 0 9,b1c3,174
rnbq1bnr/3p1k2/p3ppp1/1Pp4p/2P1P3/2N2N1P/RP1PQPP1/2B1KB1R b K - 1 9,c8b7,182
rn1q1bnr/1b1p1k2/p3ppp1/1Pp4p/2P1P3/2N2N1P/RP1PQPP1/2B1KB1R w K - 2 10,d2d4,190
